userid: Kp3G3aQ4eir79h0xPeEU
passwd: xv1Jo2zZbv4ZqWfmG8Ln

server_name: RoinRO

wisp_server_name: RoinRO

start_zeny: 1000

// Set the letters/symbols that you want use with the 'char_name_option' option.
// Note: Don't add spaces unless you mean to add 'space' to the list.
char_name_letters: abcdefghijklmnopqrstuvwxyz ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890_-

// Restrict character deletion by email address or birthdate.
// This restricts players from changing the langtype and deleting characters.
// Defaults based on client date.
// 1: Email address
// 2: Birthdate
// 3: Email address or Birthdate
// IMPORTANT!
// - This config only works for clients that send 0x0068 or 0x01fb for delete request.
// - Use langtype 1 for newer clients (2013+), to use 0x01fb.
// - Clients that are not using 0x0068 or 0x01fb, only use birthdate (YYMMDD) as default.
char_del_option: 2

// Are users forced to use a pincode when the system is enabled?
// Default: yes
pincode_force: no

// Are repeated numbers allowed?
// Default: no
pincode_allow_repeated: yes

// Are sequential numbers allowed?
// Default: no
pincode_allow_sequential: yes

default_map: prontera
default_map_x: 156
default_map_y: 184


mail_delete_days: 150
